;;;;;;;;;;;;
1;Q0;d154;0;5.421740886762283;TF_IDF;;1;Q0;d129;0;2.8247092999633785;BM25
1;Q0;d132;1;4.870256749193538;TF_IDF;;1;Q0;d5;1;2.7528422490017954;BM25
1;Q0;d6;2;4.759041585843743;TF_IDF;;1;Q0;d103;2;2.6592725763235125;BM25
1;Q0;d82;3;4.709647484570696;TF_IDF;;1;Q0;d79;3;2.5024128549928633;BM25
1;Q0;d163;4;4.669208555732932;TF_IDF;;1;Q0;d152;4;2.1894247720462476;BM25
1;Q0;d79;5;4.338388396922114;TF_IDF;;1;Q0;d102;5;2.131614996684984;BM25
1;Q0;d151;6;4.324098700094423;TF_IDF;;1;Q0;d144;6;1.9540892737059203;BM25
1;Q0;d53;7;4.257866939161523;TF_IDF;;1;Q0;d162;7;1.8605515030176236;BM25
1;Q0;d135;8;4.224134715045538;TF_IDF;;1;Q0;d40;8;1.8219320241351709;BM25
1;Q0;d50;9;4.188704833565576;TF_IDF;;1;Q0;d132;9;1.7945934890660848;BM25
1;Q0;d110;10;4.150910319702963;TF_IDF;;1;Q0;d128;10;1.624201464341045;BM25
1;Q0;d28;11;3.99620229236419;TF_IDF;;1;Q0;d117;11;1.5440891420113383;BM25
1;Q0;d58;12;3.7570815805848454;TF_IDF;;1;Q0;d106;12;1.4538378442193696;BM25
1;Q0;d169;13;3.7452869074365363;TF_IDF;;1;Q0;d50;13;1.40734818615545;BM25
1;Q0;d60;14;3.6960503953172137;TF_IDF;;1;Q0;d6;14;1.3806863889114447;BM25
1;Q0;d11;15;3.6388223647221807;TF_IDF;;1;Q0;d60;15;1.3269707659416181;BM25
1;Q0;d5;16;3.586380959381904;TF_IDF;;1;Q0;d82;16;1.3145209502893374;BM25
1;Q0;d157;17;3.5540134077349093;TF_IDF;;1;Q0;d54;17;1.139108161167692;BM25
1;Q0;d20;18;3.533824171058292;TF_IDF;;1;Q0;d35;18;1.1210600961238666;BM25
1;Q0;d4;19;3.5224458303302577;TF_IDF;;1;Q0;d154;19;1.1060575136113242;BM25
1;Q0;d1;20;3.4994160192485264;TF_IDF;;1;Q0;d1;20;0.8325169758393565;BM25
